3;5300;2015-04-22 오후 2:05:41;오전 12:00:54;Normal call clearing;
0;3028;2014-12-09 오전 11:36:12;오전 12:00:00;503:Service Unavailable;
1;3001;2014-12-09 오전 11:35:50;오전 12:00:01;Normal call clearing;
1;3004;2014-12-09 오전 11:35:42;오전 12:00:02;Normal call clearing;
1;3002;2014-12-09 오전 11:35:33;오전 12:00:04;403:Forbidden;
3;5001;2014-12-04 오전 11:30:15;오전 12:00:02;Normal call clearing;
0;5906;2014-12-04 오전 11:30:10;오전 12:00:00;503:Service Unavailable;
0;5906;2014-12-04 오전 11:30:01;오전 12:00:00;503:Service Unavailable;
3;5001;2014-12-04 오전 10:52:09;오전 12:00:39;Normal call clearing;
3;5001;2014-12-04 오전 9:58:35;오전 12:00:22;Normal call clearing;
3;5001;2014-12-04 오전 9:56:42;오전 12:00:13;Normal call clearing;
3;5001;2014-12-04 오전 9:48:06;오전 12:00:34;Normal call clearing;
3;5001;2014-12-04 오전 9:35:42;오전 12:00:21;Normal call clearing;
3;5001;2014-12-03 오후 6:31:30;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 6:29:48;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 6:28:50;오전 12:00:49;Normal call clearing;
0;5100;2014-12-03 오후 6:28:45;오전 12:00:00;503:Service Unavailable;
3;5001;2014-12-03 오후 6:27:37;오전 12:00:37;Normal call clearing;
3;5001;2014-12-03 오후 6:23:56;오전 12:00:21;Normal call clearing;
3;5001;2014-12-03 오후 6:23:01;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 6:22:07;오전 12:00:14;Normal call clearing;
3;5001;2014-12-03 오후 6:21:34;오전 12:00:22;Normal call clearing;
3;5001;2014-12-03 오후 5:46:16;오전 12:00:15;Normal call clearing;
3;5001;2014-12-03 오후 5:44:53;오전 12:00:20;Normal call clearing;
3;5001;2014-12-03 오후 5:42:47;오전 12:00:48;Normal call clearing;
3;5001;2014-12-03 오후 5:40:58;오전 12:00:28;Normal call clearing;
3;5001;2014-12-03 오후 5:38:05;오전 12:00:35;Normal call clearing;
3;5001;2014-12-03 오후 5:37:04;오전 12:00:43;Normal call clearing;
3;5001;2014-12-03 오후 5:36:40;오전 12:00:23;Normal call clearing;
3;5001;2014-12-03 오후 5:36:13;오전 12:00:24;Normal call clearing;
3;5001;2014-12-03 오후 5:34:34;오전 12:00:23;Normal call clearing;
3;5001;2014-12-03 오후 5:33:40;오전 12:00:14;Normal call clearing;
3;5001;2014-12-03 오후 5:30:49;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 5:25:55;오전 12:00:31;Normal call clearing;
3;5001;2014-12-03 오후 5:05:03;오전 12:00:48;Normal call clearing;
3;5001;2014-12-03 오후 3:59:03;오전 12:00:40;Normal call clearing;
3;5001;2014-12-03 오후 3:50:19;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 3:19:36;오전 12:00:36;Normal call clearing;
3;5001;2014-12-03 오후 1:48:50;오전 12:00:49;Normal call clearing;
3;5001;2014-12-03 오후 1:40:08;오전 12:00:28;Normal call clearing;
3;5001;2014-12-03 오후 1:32:58;오전 12:00:19;Normal call clearing;
3;5001;2014-12-03 오전 11:30:47;오전 12:00:28;Normal call clearing;
3;5001;2014-12-03 오전 10:28:23;오전 12:00:47;Normal call clearing;
3;5001;2014-12-03 오전 10:26:44;오전 12:00:31;Normal call clearing;
3;5001;2014-12-03 오전 10:16:13;오전 12:00:07;Normal call clearing;
3;5001;2014-12-03 오전 10:15:57;오전 12:00:10;Normal call clearing;
0;;2014-12-03 오전 10:14:03;오전 12:00:04;Normal call clearing;
3;5001;2014-12-03 오전 10:13:52;오전 12:00:09;Normal call clearing;
3;5000;2014-12-03 오전 10:01:14;오전 12:00:40;Normal call clearing;
0;6500;2014-12-03 오전 10:00:50;오전 12:00:00;503:Service Unavailable;
3;3001;2014-12-02 오전 11:34:44;오전 12:00:12;Normal call clearing;
0;;2014-12-02 오전 11:34:39;오전 12:00:01;Normal call clearing;
3;3001;2014-12-02 오전 11:26:18;오전 12:00:17;Normal call clearing;
0;3028;2014-12-02 오전 11:26:09;오전 12:00:00;503:Service Unavailable;
3;3001;2014-11-27 오후 4:22:40;오전 12:00:22;Normal call clearing;
3;3001;2014-11-27 오후 4:17:38;오전 12:00:09;Normal call clearing;
3;3001;2014-11-27 오후 4:16:52;오전 12:00:18;Normal call clearing;
3;3001;2014-11-27 오후 4:14:03;오전 12:00:54;Normal call clearing;
3;3001;2014-11-27 오후 4:11:29;오전 12:00:26;Normal call clearing;
3;3001;2014-11-27 오후 4:10:22;오전 12:00:41;Normal call clearing;
3;3002;2014-11-27 오후 3:42:42;오전 12:00:23;Normal call clearing;
3;3028;2014-11-27 오후 2:53:31;오전 12:00:05;Normal call clearing;
3;3028;2014-11-27 오후 2:52:38;오전 12:00:43;Normal call clearing;
3;3029;2014-11-27 오후 2:42:41;오전 12:00:48;Normal call clearing;
3;3001;2014-11-27 오후 2:34:17;오전 12:00:45;Normal call clearing;
0;3001;2014-11-27 오후 2:33:40;오전 12:00:18;Normal call clearing;
0;3001;2014-11-27 오후 2:30:00;오전 12:00:32;408:Request Timeout;
3;3028;2014-11-27 오후 2:00:57;오전 12:00:07;Normal call clearing;
3;3029;2014-11-27 오후 2:00:43;오전 12:00:08;Normal call clearing;
3;3029;2014-11-27 오후 1:54:23;오전 12:00:09;Normal call clearing;
3;3029;2014-11-27 오후 1:51:04;오전 12:00:07;Normal call clearing;
3;3029;2014-11-27 오후 1:48:57;오전 12:00:15;Normal call clearing;
3;3029;2014-11-27 오후 1:48:39;오전 12:00:11;Normal call clearing;
1;3004;2014-11-27 오후 1:48:32;오전 12:00:00;503:Service Unavailable;
3;3029;2014-11-27 오후 1:47:52;오전 12:00:31;Normal call clearing;
1;3001;2014-11-27 오후 1:47:45;오전 12:00:00;503:Service Unavailable;
1;3001;2014-11-27 오후 1:47:40;오전 12:00:00;503:Service Unavailable;
3;3029;2014-11-27 오후 1:47:29;오전 12:00:07;Normal call clearing;
0;3029;2014-11-27 오후 12:53:47;오전 12:00:32;408:Request Timeout;
3;3004;2014-11-25 오전 11:04:30;오전 12:00:12;Normal call clearing;
3;3001;2014-11-20 오후 4:59:26;오전 12:00:18;Normal call clearing;
3;3001;2014-11-20 오후 4:51:21;오전 12:00:11;Normal call clearing;
3;3001;2014-11-20 오후 4:50:01;오전 12:00:13;Normal call clearing;
3;6500;2014-11-20 오전 10:06:44;오전 12:00:04;Normal call clearing;
3;6500;2014-11-20 오전 9:48:36;오전 12:00:08;Normal call clearing;
3;6500;2014-11-20 오전 9:46:28;오전 12:00:41;Normal call clearing;
3;6500;2014-11-20 오전 9:44:49;오전 12:00:20;Normal call clearing;
3;6500;2014-11-19 오후 5:47:03;오전 12:00:14;Normal call clearing;
3;6500;2014-11-19 오후 5:43:16;오전 12:00:01;Normal call clearing;
3;6500;2014-11-19 오후 5:43:03;오전 12:00:08;Normal call clearing;
3;6500;2014-11-19 오후 5:40:48;오전 12:00:00;Normal call clearing;
3;6500;2014-11-19 오후 5:40:39;오전 12:00:04;Normal call clearing;
3;6500;2014-11-19 오후 5:38:50;오전 12:00:41;Normal call clearing;
3;6500;2014-11-19 오후 5:36:46;오전 12:00:41;Normal call clearing;
3;6500;2014-11-19 오후 5:16:46;오전 12:00:41;Normal call clearing;
3;6500;2014-11-19 오후 5:05:43;오전 12:00:03;Normal call clearing;
0;6500;2014-11-19 오후 4:33:56;오전 12:00:00;503:Service Unavailable;
3;6500;2014-11-19 오후 4:33:53;오전 12:00:41;Normal call clearing;
3;6500;2014-11-19 오후 4:33:42;오전 12:00:00;Normal call clearing;
0;;2014-11-19 오후 4:33:38;오전 12:00:19;Normal call clearing;
3;6500;2014-11-19 오후 4:33:28;오전 12:00:03;Normal call clearing;
3;6500;2014-11-19 오후 4:32:56;오전 12:00:06;Normal call clearing;
3;6500;2014-11-19 오후 4:28:43;오전 12:00:00;Normal call clearing;
3;6500;2014-11-19 오후 4:27:39;오전 12:00:37;Normal call clearing;
3;6500;2014-11-19 오후 4:26:43;오전 12:00:01;Normal call clearing;
3;6500;2014-11-19 오후 4:21:22;오전 12:00:41;Normal call clearing;
3;6500;2014-11-19 오후 3:41:25;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 3:27:42;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 3:26:17;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 3:25:28;오전 12:00:35;Normal call clearing;
3;6500;2014-11-19 오후 3:23:50;오전 12:00:47;Normal call clearing;
3;6500;2014-11-19 오후 3:23:12;오전 12:00:06;Normal call clearing;
3;6500;2014-11-19 오후 3:18:11;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 3:12:39;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 3:08:44;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 3:07:13;오전 12:00:53;Normal call clearing;
3;6500;2014-11-19 오후 3:06:06;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 3:04:00;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:53:01;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:51:04;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:43:47;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 2:42:29;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 2:40:59;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 2:40:09;오전 12:00:44;Normal call clearing;
3;6500;2014-11-19 오후 2:36:26;오전 12:00:54;Normal call clearing;
3;6500;2014-11-19 오후 2:34:29;오전 12:00:27;Normal call clearing;
3;6500;2014-11-19 오후 2:34:04;오전 12:00:17;Normal call clearing;
3;6500;2014-11-19 오후 2:31:41;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:29:23;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:28:06;오전 12:00:57;Normal call clearing;
0;;2014-11-19 오후 2:27:57;오전 12:00:19;Normal call clearing;
3;6500;2014-11-19 오후 2:27:10;오전 12:00:33;Normal call clearing;
3;6500;2014-11-19 오후 2:23:41;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:14:13;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:13:36;오전 12:00:12;Normal call clearing;
3;6500;2014-11-19 오후 2:10:21;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 2:08:49;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 2:03:09;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 1:59:40;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 1:58:07;오전 12:01:00;Normal call clearing;
3;6500;2014-11-19 오후 1:56:31;오전 12:00:32;Normal call clearing;
3;6500;2014-11-19 오후 1:55:05;오전 12:00:40;Normal call clearing;
3;6500;2014-11-19 오후 1:54:18;오전 12:00:36;Normal call clearing;
3;6500;2014-11-12 오후 3:32:59;오전 12:00:13;Normal call clearing;
3;6500;2014-11-12 오후 3:19:24;오전 12:00:22;Normal call clearing;
3;6500;2014-11-12 오후 3:11:10;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 3:06:34;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 3:02:03;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 2:59:46;오전 12:00:11;Normal call clearing;
3;6500;2014-11-12 오후 2:50:37;오전 12:00:44;Normal call clearing;
3;6500;2014-11-12 오후 2:17:25;오전 12:00:40;Normal call clearing;
3;6500;2014-11-12 오후 2:12:43;오전 12:00:23;Normal call clearing;
3;6500;2014-11-12 오후 1:57:10;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 1:52:50;오전 12:00:15;Normal call clearing;
3;6500;2014-11-12 오후 1:42:38;오전 12:00:44;Normal call clearing;
3;6500;2014-11-12 오후 1:40:03;오전 12:00:44;Normal call clearing;
0;;2014-11-12 오후 1:39:55;오전 12:00:19;Normal call clearing;
0;;2014-11-12 오후 1:39:47;오전 12:00:07;Normal call clearing;
3;6500;2014-11-12 오후 1:38:04;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 1:31:16;오전 12:00:08;Normal call clearing;
3;6500;2014-11-12 오후 1:28:39;오전 12:00:08;Normal call clearing;
3;6500;2014-11-12 오후 1:27:14;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오후 1:17:58;오전 12:00:10;Normal call clearing;
3;6500;2014-11-12 오후 12:58:37;오전 12:00:14;Normal call clearing;
3;6500;2014-11-12 오후 12:49:36;오전 12:00:08;Normal call clearing;
3;6500;2014-11-12 오후 12:46:59;오전 12:00:15;Normal call clearing;
3;6500;2014-11-12 오후 12:45:09;오전 12:00:17;Normal call clearing;
3;6500;2014-11-12 오전 11:48:08;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 11:46:08;오전 12:00:40;Normal call clearing;
3;6500;2014-11-12 오전 11:20:39;오전 12:00:40;Normal call clearing;
3;6500;2014-11-12 오전 11:19:12;오전 12:00:40;Normal call clearing;
3;6500;2014-11-12 오전 11:14:27;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 11:09:25;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 11:07:53;오전 12:00:40;Normal call clearing;
3;6500;2014-11-12 오전 11:05:53;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 11:03:25;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 10:10:03;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 10:03:51;오전 12:00:39;Normal call clearing;
3;6500;2014-11-12 오전 9:57:21;오전 12:00:28;Normal call clearing;
3;6500;2014-11-12 오전 9:53:08;오전 12:00:22;Normal call clearing;
3;6500;2014-11-12 오전 9:36:14;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 9:35:12;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 9:32:22;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 9:31:23;오전 12:00:47;Normal call clearing;
0;6500;2014-11-12 오전 9:29:44;오전 12:00:00;503:Service Unavailable;
3;6500;2014-11-12 오전 9:29:26;오전 12:00:24;Normal call clearing;
3;6500;2014-11-12 오전 9:28:34;오전 12:00:47;Normal call clearing;
3;6500;2014-11-12 오전 9:26:46;오전 12:00:48;Normal call clearing;
3;6500;2014-11-12 오전 9:20:59;오전 12:00:43;Normal call clearing;
