0;5000;2015-08-26 오후 6:32:37;오전 12:00:32;408:Request Timeout;
3;5100;2015-07-24 오전 10:58:07;오전 12:00:33;Normal call clearing;
3;5100;2015-07-23 오후 4:17:58;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 4:13:15;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:57:05;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:54:40;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:51:59;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:48:41;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:45:53;오전 12:00:32;Normal call clearing;
3;5100;2015-07-23 오후 3:43:15;오전 12:00:33;Normal call clearing;
3;5100;2015-07-23 오후 3:42:33;오전 12:00:12;Normal call clearing;
3;5100;2015-07-23 오후 3:38:09;오전 12:00:31;Normal call clearing;
3;5100;2015-07-22 오후 4:30:16;오전 12:00:32;Normal call clearing;
3;5100;2015-07-22 오후 4:28:18;오전 12:00:32;Normal call clearing;
3;5100;2015-07-22 오후 4:10:43;오전 12:00:32;Normal call clearing;
3;5100;2015-07-22 오후 4:08:16;오전 12:00:32;Normal call clearing;
3;5100;2015-07-22 오후 3:59:06;오전 12:00:32;Normal call clearing;
3;5100;2015-07-22 오후 3:14:49;오전 12:00:33;Normal call clearing;
3;5100;2015-07-22 오후 3:13:44;오전 12:00:33;Normal call clearing;
3;5100;2015-07-22 오후 3:11:06;오전 12:00:33;Normal call clearing;
3;5100;2015-07-22 오후 3:09:26;오전 12:00:28;Normal call clearing;
3;5100;2015-07-22 오전 10:50:22;오전 12:00:37;Normal call clearing;
3;5100;2015-07-22 오전 10:31:56;오전 12:00:37;Normal call clearing;
0;;2015-07-22 오전 10:31:16;오전 12:00:19;Normal call clearing;
3;5100;2015-07-22 오전 10:30:11;오전 12:00:37;Normal call clearing;
3;5100;2015-07-22 오전 10:20:47;오전 12:00:08;Normal call clearing;
3;5100;2015-07-22 오전 10:19:25;오전 12:00:06;Normal call clearing;
3;5100;2015-07-22 오전 10:17:13;오전 12:00:16;Normal call clearing;
3;5100;2015-07-16 오후 1:50:53;오전 12:00:32;Normal call clearing;
3;5100;2015-07-16 오전 11:35:30;오전 12:00:32;Normal call clearing;
3;5100;2015-07-16 오전 11:28:43;오전 12:00:32;Normal call clearing;
1;5100;2015-07-16 오전 11:19:02;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 11:17:46;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 11:17:08;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 11:16:10;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 11:15:19;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 11:13:50;오전 12:00:00;500:Server Internal Error;
0;5300;2015-07-16 오전 11:13:45;오전 12:00:00;503:Service Unavailable;
1;5100;2015-07-16 오전 11:13:38;오전 12:00:00;500:Server Internal Error;
0;5100;2015-07-16 오전 11:13:32;오전 12:00:00;503:Service Unavailable;
0;5100;2015-07-16 오전 11:12:18;오전 12:00:05;Normal call clearing;
0;5100;2015-07-16 오전 11:11:28;오전 12:00:18;Normal call clearing;
3;5100;2015-07-16 오전 11:05:50;오전 12:00:32;Normal call clearing;
3;5100;2015-07-16 오전 10:28:25;오전 12:00:32;Normal call clearing;
3;5100;2015-07-16 오전 10:26:38;오전 12:00:32;Normal call clearing;
3;5100;2015-07-16 오전 10:25:36;오전 12:00:33;Normal call clearing;
3;5100;2015-07-16 오전 10:25:03;오전 12:00:31;Normal call clearing;
3;5100;2015-07-16 오전 10:22:14;오전 12:00:08;Normal call clearing;
1;5100;2015-07-16 오전 10:17:14;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 10:16:52;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 10:16:40;오전 12:00:00;500:Server Internal Error;
3;5100;2015-07-16 오전 10:15:28;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:14:07;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:13:39;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:11:00;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:10:12;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:09:36;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:07:42;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:05:38;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:04:16;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 10:03:46;오전 12:00:00;Normal call clearing;
3;5000;2015-07-16 오전 10:00:22;오전 12:00:02;Normal call clearing;
0;6300;2015-07-16 오전 9:59:25;오전 12:00:00;503:Service Unavailable;
0;7100;2015-07-16 오전 9:58:25;오전 12:00:00;503:Service Unavailable;
0;7100;2015-07-16 오전 9:57:53;오전 12:00:00;503:Service Unavailable;
0;;2015-07-16 오전 9:57:47;오전 12:00:02;Normal call clearing;
0;7100;2015-07-16 오전 9:57:45;오전 12:00:00;503:Service Unavailable;
3;5000;2015-07-16 오전 9:55:47;오전 12:00:06;Normal call clearing;
3;5000;2015-07-16 오전 9:55:33;오전 12:00:03;Normal call clearing;
0;6300;2015-07-16 오전 9:54:16;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:53:31;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:53:29;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:51:37;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:51:30;오전 12:00:00;503:Service Unavailable;
3;5100;2015-07-16 오전 9:49:57;오전 12:00:00;Normal call clearing;
0;6300;2015-07-16 오전 9:49:17;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:49:11;오전 12:00:00;503:Service Unavailable;
3;5100;2015-07-16 오전 9:48:01;오전 12:00:00;Normal call clearing;
3;5100;2015-07-16 오전 9:47:30;오전 12:00:00;Normal call clearing;
0;6300;2015-07-16 오전 9:47:24;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:46:39;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:46:38;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:46:35;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:45:33;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:43:50;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:43:19;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:43:15;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:42:43;오전 12:00:00;503:Service Unavailable;
3;5100;2015-07-16 오전 9:41:42;오전 12:00:00;Normal call clearing;
1;5100;2015-07-16 오전 9:41:01;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:40:14;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:37:13;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:36:23;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:35:00;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:34:43;오전 12:00:00;500:Server Internal Error;
1;5100;2015-07-16 오전 9:34:03;오전 12:00:00;500:Server Internal Error;
0;6100;2015-07-16 오전 9:33:49;오전 12:00:00;503:Service Unavailable;
0;6300;2015-07-16 오전 9:33:20;오전 12:00:00;503:Service Unavailable;
0;5500;2015-07-16 오전 9:32:32;오전 12:00:00;503:Service Unavailable;
1;5100;2015-07-16 오전 9:32:25;오전 12:00:00;500:Server Internal Error;
0;6000;2015-07-16 오전 9:32:20;오전 12:00:00;503:Service Unavailable;
0;7100;2015-07-16 오전 9:32:13;오전 12:00:00;503:Service Unavailable;
3;5500;2015-07-01 오후 2:02:02;오전 12:00:01;Normal call clearing;
0;5500;2015-07-01 오후 2:01:03;오전 12:00:00;500:Server Internal Error;
0;5500;2015-07-01 오후 1:59:10;오전 12:00:00;500:Server Internal Error;
3;5500;2015-07-01 오후 1:53:34;오전 12:00:35;Normal call clearing;
3;5500;2015-07-01 오후 1:51:33;오전 12:01:12;Normal call clearing;
0;5500;2015-07-01 오후 1:50:01;오전 12:00:00;500:Server Internal Error;
0;5500;2015-07-01 오후 1:49:03;오전 12:00:00;500:Server Internal Error;
0;5000;2015-07-01 오후 1:48:47;오전 12:00:00;500:Server Internal Error;
0;5500;2015-07-01 오후 1:48:41;오전 12:00:00;500:Server Internal Error;
0;5500;2015-07-01 오후 1:48:37;오전 12:00:00;500:Server Internal Error;
3;5500;2015-07-01 오후 1:47:50;오전 12:00:03;Normal call clearing;
0;5500;2015-07-01 오후 1:47:26;오전 12:00:00;500:Server Internal Error;
0;5500;2015-07-01 오후 1:46:47;오전 12:00:00;500:Server Internal Error;
3;5500;2015-07-01 오후 1:30:37;오전 12:00:23;Normal call clearing;
3;5500;2015-07-01 오후 1:19:15;오전 12:00:24;Normal call clearing;
3;5500;2015-07-01 오후 1:13:29;오전 12:00:36;Normal call clearing;
3;5500;2015-07-01 오전 11:38:35;오전 12:00:26;Normal call clearing;
3;5500;2015-07-01 오전 11:34:28;오전 12:00:27;Normal call clearing;
3;5500;2015-07-01 오전 11:32:30;오전 12:00:35;Normal call clearing;
3;5500;2015-07-01 오전 11:30:40;오전 12:00:53;Normal call clearing;
0;5500;2015-07-01 오전 11:29:04;오전 12:00:00;500:Server Internal Error;
3;5500;2015-07-01 오전 11:01:31;오전 12:00:36;Normal call clearing;
3;5500;2015-06-30 오전 11:12:19;오전 12:00:33;Normal call clearing;
3;5500;2015-06-30 오전 11:11:27;오전 12:00:43;Normal call clearing;
3;5500;2015-06-30 오전 11:10:53;오전 12:00:19;Normal call clearing;
0;;2015-06-30 오전 11:10:49;오전 12:00:01;Normal call clearing;
3;5500;2015-06-30 오전 11:10:17;오전 12:00:01;Normal call clearing;
3;5000;2015-06-30 오전 11:00:57;오전 12:00:12;Normal call clearing;
3;5000;2015-06-26 오후 4:09:52;오전 12:00:03;Normal call clearing;
0;;2015-06-26 오후 4:09:46;오전 12:00:01;Normal call clearing;
3;5000;2015-06-26 오후 4:09:27;오전 12:00:14;Normal call clearing;
3;5100;2015-06-25 오후 2:46:05;오전 12:00:25;Normal call clearing;
3;5100;2015-06-25 오후 2:38:20;오전 12:00:26;Normal call clearing;
3;5100;2015-06-25 오후 2:37:38;오전 12:00:25;Normal call clearing;
3;5100;2015-06-25 오후 2:32:08;오전 12:00:23;Normal call clearing;
3;5100;2015-06-25 오후 2:17:22;오전 12:00:23;Normal call clearing;
3;5100;2015-06-25 오후 2:12:17;오전 12:00:23;Normal call clearing;
3;5100;2015-06-25 오후 2:08:02;오전 12:00:15;Normal call clearing;
3;5100;2015-06-25 오후 1:55:19;오전 12:00:24;Normal call clearing;
3;5100;2015-06-25 오후 1:54:54;오전 12:00:15;Normal call clearing;
3;5100;2015-06-25 오후 1:49:21;오전 12:00:17;Normal call clearing;
3;5000;2015-06-25 오후 1:47:20;오전 12:00:20;Normal call clearing;
3;5000;2015-06-25 오후 1:45:27;오전 12:00:10;Normal call clearing;
3;5000;2015-06-25 오후 1:20:13;오전 12:00:51;Normal call clearing;
3;5000;2015-06-25 오후 1:18:36;오전 12:00:04;Normal call clearing;
3;5000;2015-06-25 오후 1:11:40;오전 12:02:36;Normal call clearing;
3;5000;2015-06-25 오후 1:10:11;오전 12:01:25;Normal call clearing;
3;5000;2015-06-25 오후 1:06:16;오전 12:00:09;Normal call clearing;
3;5000;2015-06-25 오후 12:59:17;오전 12:00:28;Normal call clearing;
3;5000;2015-06-25 오후 12:58:16;오전 12:00:26;Normal call clearing;
3;5000;2015-06-25 오후 12:55:09;오전 12:00:13;Normal call clearing;
3;5000;2015-06-25 오후 12:54:41;오전 12:00:04;Normal call clearing;
0;5500;2015-06-23 오후 6:56:13;오전 12:00:00;500:Server Internal Error;
0;5500;2015-06-23 오후 6:55:51;오전 12:00:00;500:Server Internal Error;
3;5500;2015-06-23 오후 6:52:59;오전 12:00:05;Normal call clearing;
3;5500;2015-06-23 오후 6:52:12;오전 12:00:05;Normal call clearing;
3;5500;2015-06-23 오후 6:44:45;오전 12:00:28;Normal call clearing;
3;5500;2015-06-23 오후 6:44:04;오전 12:00:24;Normal call clearing;
3;5500;2015-06-23 오후 6:38:49;오전 12:00:12;Normal call clearing;
3;5500;2015-06-23 오후 6:38:35;오전 12:00:04;Normal call clearing;
0;5500;2015-06-23 오후 6:36:16;오전 12:00:32;408:Request Timeout;
0;5500;2015-06-23 오후 6:35:05;오전 12:00:04;Normal call clearing;
0;6000;2015-06-23 오후 6:34:07;오전 12:00:04;Normal call clearing;
0;6000;2015-06-23 오후 6:33:32;오전 12:00:18;Normal call clearing;
0;5500;2015-06-23 오후 2:17:33;오전 12:00:00;500:Server Internal Error;
0;5500;2015-06-23 오후 2:16:50;오전 12:00:00;500:Server Internal Error;
3;6000;2015-06-23 오후 2:16:31;오전 12:00:03;Normal call clearing;
3;6000;2015-06-22 오후 5:14:53;오전 12:00:27;Normal call clearing;
3;6000;2015-06-22 오후 5:12:26;오전 12:00:15;Normal call clearing;
3;6000;2015-06-22 오후 5:12:13;오전 12:00:01;Normal call clearing;
3;5501;2015-06-18 오후 6:25:24;오전 12:01:25;Normal call clearing;
3;5501;2015-06-18 오후 6:22:28;오전 12:01:07;Normal call clearing;
3;5500;2015-06-18 오후 6:18:34;오전 12:03:33;Normal call clearing;
3;5500;2015-06-18 오후 6:17:18;오전 12:00:08;Normal call clearing;
3;5500;2015-06-18 오후 6:16:24;오전 12:00:06;Normal call clearing;
3;5500;2015-06-18 오후 6:15:47;오전 12:00:02;Normal call clearing;
3;6000;2015-06-18 오후 6:07:56;오전 12:00:36;Normal call clearing;
3;6000;2015-06-18 오후 5:44:47;오전 12:00:42;Normal call clearing;
0;quit;2015-06-18 오후 5:44:36;오전 12:00:04;404:Not Found;
0;quit;2015-06-18 오후 5:39:51;오전 12:00:05;404:Not Found;
3;6000;2015-06-18 오후 5:39:26;오전 12:00:35;Normal call clearing;
3;6000;2015-06-18 오후 5:39:14;오전 12:00:09;Normal call clearing;
3;6000;2015-06-18 오후 5:38:31;오전 12:00:32;Normal call clearing;
3;6000;2015-06-18 오후 5:34:46;오전 12:00:29;Normal call clearing;
1;6000;2015-06-18 오후 5:30:09;오전 12:00:39;Normal call clearing;
0;;2015-06-18 오후 5:29:49;오전 12:00:05;Normal call clearing;
3;6000;2015-06-18 오후 5:28:24;오전 12:01:21;Normal call clearing;
3;6000;2015-06-18 오후 5:27:28;오전 12:00:29;Normal call clearing;
3;6000;2015-06-18 오후 5:26:13;오전 12:00:11;Normal call clearing;
3;6000;2015-06-18 오후 5:24:37;오전 12:00:09;Normal call clearing;
3;6000;2015-06-18 오후 5:24:10;오전 12:00:07;Normal call clearing;
3;6000;2015-06-18 오후 5:22:36;오전 12:00:29;Normal call clearing;
0;6030;2015-06-18 오후 4:46:04;오전 12:00:03;Normal call clearing;
3;6010;2015-06-18 오후 4:45:52;오전 12:00:04;Normal call clearing;
3;6000;2015-06-18 오후 4:45:40;오전 12:00:04;Normal call clearing;
3;7000;2015-06-18 오후 4:42:52;오전 12:00:34;Normal call clearing;
3;7000;2015-06-18 오후 4:42:37;오전 12:00:08;Normal call clearing;
3;7000;2015-06-18 오후 4:32:55;오전 12:00:08;Normal call clearing;
3;7000;2015-06-18 오후 4:32:33;오전 12:00:05;Normal call clearing;
3;6000;2015-06-18 오후 4:31:06;오전 12:00:49;Normal call clearing;
0;6001;2015-06-18 오후 4:27:55;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:27:51;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:23:55;오전 12:00:00;403:Forbidden;
0;5000;2015-06-18 오후 4:23:15;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:23:09;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:19:15;오전 12:00:00;403:Forbidden;
0;6001;2015-06-18 오후 4:18:11;오전 12:00:00;403:Forbidden;
0;7000;2015-06-18 오후 4:18:00;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:17:56;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:17:27;오전 12:00:00;403:Forbidden;
0;7000;2015-06-18 오후 4:17:11;오전 12:00:00;403:Forbidden;
0;6000;2015-06-18 오후 4:17:07;오전 12:00:00;403:Forbidden;
0;9000;2015-06-17 오전 11:53:10;오전 12:00:00;486:Busy Here;
0;9000;2015-06-17 오전 11:52:44;오전 12:00:00;486:Busy Here;
0;5400;2015-06-17 오전 11:52:04;오전 12:00:00;486:Busy Here;
3;5000;2015-06-08 오후 4:35:57;오전 12:00:03;Normal call clearing;
3;5000;2015-06-08 오후 4:28:22;오전 12:00:04;Normal call clearing;
3;5000;2015-06-08 오후 4:25:49;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 4:22:57;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 4:22:06;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 4:21:42;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:32:16;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:32:10;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:32:01;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:31:40;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:31:33;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:31:29;오전 12:00:01;Normal call clearing;
0;5000;2015-06-08 오후 3:08:26;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:26;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:08:25;오전 12:00:01;Normal call clearing;
0;5000;2015-06-08 오후 3:08:25;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:25;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:25;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:25;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:24;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:24;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:24;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:23;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:23;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:23;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:23;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:22;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:22;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:22;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:22;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:22;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:08:22;오전 12:00:02;;
0;5000;2015-06-08 오후 3:08:21;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:08:20;오전 12:00:02;;
3;5000;2015-06-08 오후 3:08:16;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:08:11;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:08:02;오전 12:00:01;Normal call clearing;
0;5000;2015-06-08 오후 3:08:01;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:00;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:08:00;오전 12:00:02;;
0;5000;2015-06-08 오후 3:08:00;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:00;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:08:00;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:07:44;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:07:22;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:07:11;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:06:48;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:06:41;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:06:31;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:06:25;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:06:01;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:56;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:49;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:44;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:39;오전 12:00:01;Normal call clearing;
0;5000;2015-06-08 오후 3:05:37;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:37;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:37;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:36;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:36;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:05:36;오전 12:00:02;;
0;5000;2015-06-08 오후 3:05:36;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:36;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:35;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:35;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:35;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:35;오전 12:00:00;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:34;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:34;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:05:34;오전 12:00:01;;
3;5000;2015-06-08 오후 3:05:30;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:26;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:22;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:17;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:13;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:05:07;오전 12:00:01;Normal call clearing;
0;5000;2015-06-08 오후 3:05:00;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:05:00;오전 12:00:01;;
0;5000;2015-06-08 오후 3:05:00;오전 12:00:01;503:Service Unavailable;
0;5000;2015-06-08 오후 3:05:00;오전 12:00:00;503:Service Unavailable;
3;5000;2015-06-08 오후 3:04:57;오전 12:00:01;Normal call clearing;
3;5000;2015-06-08 오후 3:04:54;오전 12:00:01;Normal call clearing;
